 Volume in drive C is COMPAQ
 Volume Serial Number is A87D-F530

 Directory of C:\Users\albert\My Documents\github\vdot-data\data\2010\by-jurisdiction

01/25/2014  06:36 AM    <DIR>          .
01/25/2014  06:36 AM    <DIR>          ..
08/24/2011  10:04 AM           294,266 AADT_000_Arlington_2010.pdf
08/24/2011  10:04 AM           305,152 AADT_000_Arlington_2010.xls
08/24/2011  10:04 AM           366,472 AADT_001_Accomack_2010.pdf
08/24/2011  10:04 AM           418,304 AADT_001_Accomack_2010.xls
08/24/2011  10:04 AM           620,993 AADT_002_Albemarle_2010.pdf
08/24/2011  10:04 AM           713,728 AADT_002_Albemarle_2010.xls
08/24/2011  10:04 AM           318,824 AADT_003_Alleghany_2010.pdf
08/24/2011  10:04 AM           293,888 AADT_003_Alleghany_2010.xls
08/24/2011  10:04 AM           146,708 AADT_004_Amelia_2010.pdf
08/24/2011  10:04 AM           141,824 AADT_004_Amelia_2010.xls
08/24/2011  10:04 AM           328,087 AADT_005_Amherst_2010.pdf
08/24/2011  10:04 AM           365,568 AADT_005_Amherst_2010.xls
08/24/2011  10:04 AM           200,217 AADT_006_Appomattox_2010.pdf
08/24/2011  10:04 AM           192,512 AADT_006_Appomattox_2010.xls
08/24/2011  10:04 AM           639,183 AADT_007_Augusta_2010.pdf
08/24/2011  10:04 AM           751,104 AADT_007_Augusta_2010.xls
08/24/2011  10:04 AM           100,769 AADT_008_Bath_2010.pdf
08/24/2011  10:04 AM            86,528 AADT_008_Bath_2010.xls
08/24/2011  10:04 AM           462,327 AADT_009_Bedford_2010.pdf
08/24/2011  10:04 AM           530,432 AADT_009_Bedford_2010.xls
08/24/2011  10:04 AM           131,079 AADT_010_Bland_2010.pdf
08/24/2011  10:04 AM           108,032 AADT_010_Bland_2010.xls
08/24/2011  10:04 AM           360,951 AADT_011_Botetourt_2010.pdf
08/24/2011  10:04 AM           385,536 AADT_011_Botetourt_2010.xls
08/24/2011  10:04 AM           231,000 AADT_012_Brunswick_2010.pdf
08/24/2011  10:04 AM           232,448 AADT_012_Brunswick_2010.xls
08/24/2011  10:04 AM           158,192 AADT_013_Buchanan_2010.pdf
08/24/2011  10:04 AM           150,016 AADT_013_Buchanan_2010.xls
08/24/2011  10:04 AM           173,520 AADT_014_Buckingham_2010.pdf
08/24/2011  10:04 AM           179,712 AADT_014_Buckingham_2010.xls
08/24/2011  10:04 AM           451,495 AADT_015_Campbell_2010.pdf
08/24/2011  10:04 AM           525,824 AADT_015_Campbell_2010.xls
08/24/2011  10:04 AM           230,712 AADT_016_Caroline_2010.pdf
08/24/2011  10:04 AM           217,600 AADT_016_Caroline_2010.xls
08/24/2011  10:04 AM           367,093 AADT_017_Carroll_2010.pdf
08/24/2011  10:04 AM           401,920 AADT_017_Carroll_2010.xls
08/24/2011  10:04 AM            85,422 AADT_018_CharlesCity_2010.pdf
08/24/2011  10:04 AM            65,536 AADT_018_CharlesCity_2010.xls
08/24/2011  10:04 AM           206,160 AADT_019_Charlotte_2010.pdf
08/24/2011  10:04 AM           199,168 AADT_019_Charlotte_2010.xls
08/24/2011  10:04 AM         2,878,316 AADT_020_Chesterfield_2010.pdf
08/24/2011  10:04 AM         3,618,816 AADT_020_Chesterfield_2010.xls
08/24/2011  10:04 AM           144,721 AADT_021_Clarke_2010.pdf
08/24/2011  10:04 AM           129,536 AADT_021_Clarke_2010.xls
08/24/2011  10:04 AM           102,687 AADT_022_Craig_2010.pdf
08/24/2011  10:04 AM            89,088 AADT_022_Craig_2010.xls
08/24/2011  10:04 AM           264,814 AADT_023_Culpeper_2010.pdf
08/24/2011  10:04 AM           277,504 AADT_023_Culpeper_2010.xls
08/24/2011  10:04 AM           121,668 AADT_024_Cumberland_2010.pdf
08/24/2011  10:04 AM           105,984 AADT_024_Cumberland_2010.xls
08/24/2011  10:04 AM           168,002 AADT_025_Dickenson_2010.pdf
08/24/2011  10:04 AM           177,152 AADT_025_Dickenson_2010.xls
08/24/2011  10:04 AM           404,221 AADT_026_Dinwiddie_2010.pdf
08/24/2011  10:04 AM           422,912 AADT_026_Dinwiddie_2010.xls
08/24/2011  10:04 AM           157,271 AADT_027_ElizabethCity_2010.pdf
08/24/2011  10:04 AM           138,240 AADT_027_ElizabethCity_2010.xls
08/24/2011  10:04 AM           148,335 AADT_028_Essex_2010.pdf
08/24/2011  10:04 AM           140,288 AADT_028_Essex_2010.xls
08/24/2011  10:01 AM         4,501,338 AADT_029_Fairfax_2010.pdf
08/24/2011  10:01 AM         5,648,896 AADT_029_Fairfax_2010.xls
08/24/2011  10:04 AM           466,259 AADT_030_Fauquier_2010.pdf
08/24/2011  10:04 AM           502,784 AADT_030_Fauquier_2010.xls
08/24/2011  10:04 AM           198,133 AADT_031_Floyd_2010.pdf
08/24/2011  10:04 AM           206,848 AADT_031_Floyd_2010.xls
08/24/2011  10:04 AM           150,343 AADT_032_Fluvanna_2010.pdf
08/24/2011  10:04 AM           136,704 AADT_032_Fluvanna_2010.xls
08/24/2011  10:04 AM           436,194 AADT_033_Franklin_2010.pdf
08/24/2011  10:04 AM           498,176 AADT_033_Franklin_2010.xls
08/24/2011  10:04 AM           552,564 AADT_034_Frederick_2010.pdf
08/24/2011  10:04 AM           594,944 AADT_034_Frederick_2010.xls
08/24/2011  10:04 AM           244,321 AADT_035_Giles_2010.pdf
08/24/2011  10:04 AM           253,952 AADT_035_Giles_2010.xls
08/24/2011  10:04 AM           248,034 AADT_036_Gloucester_2010.pdf
08/24/2011  10:04 AM           257,536 AADT_036_Gloucester_2010.xls
08/24/2011  10:04 AM           219,888 AADT_037_Goochland_2010.pdf
08/24/2011  10:04 AM           208,896 AADT_037_Goochland_2010.xls
08/24/2011  10:04 AM           256,551 AADT_038_Grayson_2010.pdf
08/24/2011  10:04 AM           283,648 AADT_038_Grayson_2010.xls
08/24/2011  10:04 AM           138,017 AADT_039_Greene_2010.pdf
08/24/2011  10:04 AM           128,512 AADT_039_Greene_2010.xls
08/24/2011  10:04 AM           161,717 AADT_040_Greensville_2010.pdf
08/24/2011  10:04 AM           148,480 AADT_040_Greensville_2010.xls
08/24/2011  10:04 AM           307,908 AADT_041_Halifax_2010.pdf
08/24/2011  10:04 AM           327,168 AADT_041_Halifax_2010.xls
08/24/2011  10:03 AM           800,203 AADT_042_Hanover_2010.pdf
08/24/2011  10:03 AM           935,424 AADT_042_Hanover_2010.xls
08/24/2011  10:03 AM           391,034 AADT_043_Henrico_2010.pdf
08/24/2011  10:03 AM           401,920 AADT_043_Henrico_2010.xls
08/24/2011  10:03 AM           450,867 AADT_044_Henry_2010.pdf
08/24/2011  10:03 AM           500,736 AADT_044_Henry_2010.xls
08/24/2011  10:03 AM            68,761 AADT_045_Highland_2010.pdf
08/24/2011  10:03 AM            67,072 AADT_045_Highland_2010.xls
08/24/2011  10:03 AM           268,302 AADT_046_IsleofWight_2010.pdf
08/24/2011  10:03 AM           271,360 AADT_046_IsleofWight_2010.xls
08/24/2011  10:03 AM           437,769 AADT_047_JamesCity_2010.pdf
08/24/2011  10:03 AM           496,640 AADT_047_JamesCity_2010.xls
08/24/2011  10:03 AM           157,161 AADT_048_KingGeorge_2010.pdf
08/24/2011  10:03 AM           150,528 AADT_048_KingGeorge_2010.xls
08/24/2011  10:03 AM           111,761 AADT_049_KingAndQueen_2010.pdf
08/24/2011  10:03 AM           102,400 AADT_049_KingAndQueen_2010.xls
08/24/2011  10:03 AM           160,824 AADT_050_KingWilliam_2010.pdf
08/24/2011  10:03 AM           157,696 AADT_050_KingWilliam_2010.xls
08/24/2011  10:03 AM           192,065 AADT_051_Lancaster_2010.pdf
08/24/2011  10:03 AM           197,120 AADT_051_Lancaster_2010.xls
08/24/2011  10:03 AM           275,832 AADT_052_Lee_2010.pdf
08/24/2011  10:03 AM           292,352 AADT_052_Lee_2010.xls
08/24/2011  10:03 AM           909,763 AADT_053_Loudoun_2010.pdf
08/24/2011  10:03 AM         1,078,784 AADT_053_Loudoun_2010.xls
08/24/2011  10:03 AM           295,512 AADT_054_Louisa_2010.pdf
08/24/2011  10:03 AM           301,056 AADT_054_Louisa_2010.xls
08/24/2011  10:03 AM           194,771 AADT_055_Lunenburg_2010.pdf
08/24/2011  10:03 AM           207,360 AADT_055_Lunenburg_2010.xls
08/24/2011  10:03 AM           159,541 AADT_056_Madison_2010.pdf
08/24/2011  10:03 AM           144,384 AADT_056_Madison_2010.xls
08/24/2011  10:03 AM           115,994 AADT_057_Mathews_2010.pdf
08/24/2011  10:03 AM           107,008 AADT_057_Mathews_2010.xls
08/24/2011  10:03 AM           339,732 AADT_058_Mecklenburg_2010.pdf
08/24/2011  10:03 AM           359,936 AADT_058_Mecklenburg_2010.xls
08/24/2011  10:03 AM           139,898 AADT_059_Middlesex_2010.pdf
08/24/2011  10:03 AM           127,488 AADT_059_Middlesex_2010.xls
08/24/2011  10:03 AM           329,609 AADT_060_Montgomery_2010.pdf
08/24/2011  10:03 AM           347,648 AADT_060_Montgomery_2010.xls
08/24/2011  10:03 AM           194,177 AADT_061_Nansemond_2010.pdf
08/24/2011  10:03 AM           166,400 AADT_061_Nansemond_2010.xls
08/24/2011  10:03 AM           221,046 AADT_062_Nelson_2010.pdf
08/24/2011  10:03 AM           209,408 AADT_062_Nelson_2010.xls
08/24/2011  10:03 AM           189,460 AADT_063_NewKent_2010.pdf
08/24/2011  10:03 AM           176,640 AADT_063_NewKent_2010.xls
08/24/2011  10:03 AM           570,923 AADT_064_Norfolk_2010.pdf
08/24/2011  10:03 AM           638,976 AADT_064_Norfolk_2010.xls
